Vase Number, Decoration,Date,Technique,Provenance,Longitude,Latitude
89,BD: EUROPA ON THE BULL,,RED-FIGURE,,,
187,"A: HYPNOS AND THANATOS WITH THE BODY OF SARPEDON, HERMES, WARRIORS (ALL NAMED, LAODAMAS, HIPPOLYTOS), DEVICE, CHARIOT WHEEL | B: WARRIORS ARMING (NAMED, HYPEROCHOS, HIPPASOS, MEGON, AKASTOS, ACHSIPPOS), DEVICES, CRAB, LOBSTER",-550 to -500,RED-FIGURE,"ITALY, ETRURIA, CERVETERI, NEAR",12.100184,42.006132
417,"A,B: EROS WITH LYRE AND PHIALE | I: EUROPA ON THE BULL (NAMED ZEUS)",-500 to -450,RED-FIGURE,AEGINA,23.430141,37.7409397
1722,"EUROPA (?)(BULL, WOMAN)",,RED-FIGURE,CORINTH,22.879189,37.906033
1750,"EUROPA OR MAENAD ON BULL, WOMAN",-525 to -475,BLACK-FIGURE,,,
3282,BD: EUROPA OR MAENAD ON BULL,-525 to -475,BLACK-FIGURE,,,
5816,"A: EUROPA OR MAENAD ON BULL | B: MAENAD SEATED ON STOOL, SATYR",-525 to -475,BLACK-FIGURE,,,
6563,"OV: NEREID ON HIPPOCAMP, POSEIDON, SEATED, EROTES, EUROPA AND THE BULL, ZEUS, SEATED, OCTOPUS AND FISH",-400 to -300,RED-FIGURE,,,
6722,"BD: EUROPA, BULL, HERMES, EROTES, POSEIDON (?), YOUTH, DOLPHIN, FISH",-400 to -300,RED-FIGURE,"LIBYA, CYRENAICA",21.61781634,32.54929268
8536,"EUROPA ? (WOMAN WITH SKYPHOS, RIDING BULL)",-525 to -475,BLACK-FIGURE,"ATHENS, ACROPOLIS",23.726166,37.971421
9121,"A: EUROPA, HERMES, POSEIDON",-400 to -300,RED-FIGURE,"ITALY, SPINA",12.108186,44.697575
9122,"A: EUROPA, HERMES, EROS, NEREID ON DOLPHIN",-400 to -300,RED-FIGURE,,,
10340,"A: EUROPA, ON BULL | B: DRAPED YOUTH WITH STAFF",-475 to -425,RED-FIGURE,,,
14251,"A,B: MAENAD OR EUROPA ON BULL, VINE",-525 to -475,BLACK-FIGURE,"SICILY, CANICATTINI (?)",15.066667,37.033333
14293,EUROPA OR MAENAD ON BULL,-525 to -475,BLACK-FIGURE,"RHODES, IALYSOS",28.15629,36.41451
16406,"BD: EUROPA AND THE BULL, EROTES, YOUTHS, SOME SEATED ON CLOTHES",-400 to -300,RED-FIGURE,,,
18479,A: EUROPA OR MAENAD RIDING ON BULL | B: HORSEMAN,-525 to -475,BLACK-FIGURE,,,
18567,I: EUROPA AND THE BULL,-475 to -425,RED-FIGURE,"ITALY, PESARO",12.9,43.916667
22891,"A: KOMOS, EROTIC, YOUTHS AND NAKED WOMEN, ONE WITH DRINKING HORN | B: EUROPA RIDING BULL WITH VINE AND FAN",-500 to -450,RED-FIGURE,,,
25951,"WOMAN RIDING BULL (EUROPA ?), SEA, FIGURE SWIMMING",-400 to -300,RED-FIGURE,"RUSSIA, SOUTH, KERCH, MT. MITHRIDATES",36.4701,45.3507
26197,"OV: EUROPA AND THE BULL, DRAPED MAN SEATED ON CHAIR (ZEUS ?), TRITON, NEREID RIDING HIPPOKAMP, EROTES, ONE WITH TYMPANON, ONE WITH SASH STANDING ON BOX, DOLPHINS, FISH, SASH SUSPENDED",-400 to -300,RED-FIGURE,"RUSSIA, SOUTH, TAMAN, ELTIGHEN",36.716667,45.216667
41580,"A: COCKS, INSCRIPTIONS | B: EUROPA ON THE BULL, INSCRIPTIONS",-575 to -525,BLACK-FIGURE,,,
42058,"ZEUS, SEATED ON CHAIR, EUROPA ON BULL, EROS, WOMAN, SASHES SUSPENDED",-400 to -300,RED-FIGURE,"RUSSIA, SOUTH (?)",,
43488,BD: EUROPA AND THE BULL BETWEEN EROTES FLYING WITH WREATHS,-400 to -300,RED-FIGURE,"CRETE, KYDONIA",24.01869,35.515775
44251,"A,B: EUROPA (NAMED) ON BULL",-550 to -500,BLACK-FIGURE,"ITALY, ETRURIA, VULCI",11.62866183,42.4192224
44312,WOMAN (EUROPA ?) RIDING ON BULL,-500 to -450,BLACK-FIGURE,,,
44369,"A: EUROPA SEATED ON BULL, POSEIDON SEATED, HERMES, EROTES",-400 to -300,RED-FIGURE,,,
44370,EUROPA ON BULL,-450 to -400,RED-FIGURE,,,
44373,"A: EUROPA AND THE BULL, HERMES (?), SATYRS, ONE SEATED, FISHES",-400 to -300,RED-FIGURE,"ITALY, GENOA",8.932778,44.411111
45453,"A,B: SYMPOSIUM, DRAPED MEN RECLINING ON KLINAI, YOUTHS IN CHITONISKOI, TABLES, KANTHAROS SUSPENDED | I: EUROPA AND THE BULL",-575 to -525,BLACK-FIGURE,,,
47061,BD: NAKED WOMAN WITH DOLPHIN (NEREID) RIDING ON PANTHER,-500 to -450,BLACK-FIGURE,,,
82033,"BD: EUROPA ON BULL, VINES",,BLACK-FIGURE,"ITALY, CASTELLANETA",16.933333,40.633333
201935,A: EUROPA AND THE BULL | B: WOMAN RUNNING,-525 to -475,RED-FIGURE,"ITALY, ETRURIA, TARQUINIA",11.756111,42.249167
201990,SH: EUROPA AND THE BULL,-525 to -475,RED-FIGURE,,,
202453,A: EUROPA WITH KALATHOS ON BULL | B: ZEUS,-500 to -450,RED-FIGURE,,,
202588,A: EUROPA AND THE BULL | B: BOAR,-500 to -450,RED-FIGURE,"SICILY, MONTE SARACENO (?)",16.05,41.7
204443,I: EUROPA AND THE BULL,-500 to -450,RED-FIGURE,"ITALY, ADRIA",12.05,45.05
205064,"A: HERAKLES AND APOLLO (BOTH NAMED), STRUGGLE FOR THE TRIPOD | B: FIGHT | I: EUROPA AND THE BULL",-500 to -450,RED-FIGURE,"EGYPT, NAUCRATIS",30.592078,30.900306
209560,"A2: RAPE OF DAUGHTERS OF LEUKIPPOS, DIOSKOUROI (ONE NAMED, KASTOROS) IN CHARIOTS WITH WOMEN, OLD MAN LEANING ON STAFF, TREE, PLANTS | A: EOS (?) IN CHARIOT | B2: YOUTHS AND MAN WITH SPEAR IN CHLAMYDES AND PETASOI, BIGA, WOMEN, ONE SEATED ON ROCK WITH WREATH, PLANTS, TREE, REEDS, SPEARS | B: EUROPA ON BULL",-475 to -425,RED-FIGURE,,,
213470,"A: MIDAS, (NAMED) WITH POINTED EARS, WITH SCEPTRE SEATED ON CHAIR, SILENOS (NAMED) WITH HANDS BOUND, COLUMN, WOMAN (NAMED, EUROPA) WITH FAN, MAN IN THRACIAN COSTUME WITH STAFF | B: SATYRS, MAENAD WITH THYRSOS",-475 to -425,RED-FIGURE,"ITALY, CHIUSI",11.949059,43.015733
213542,"A: HERAKLES WITH CLUB ATTACKING BULL, WOMEN SEATED, MEN, ONE IN CHLAMYS WITH SPEARS, BLOCK, PILLAR | B: CENTAUROMACHY, CENTAURS, ONE WITH LAMPSTAND, YOUTHS, ONE WITH SWORD (PEIRITHOOS, THESEUS), WOMEN | UH: DRAPED FIGURES",-475 to -425,RED-FIGURE,"ATHENS, AGORA",23.7225,37.975
213846,A: EUROPA RIDING ON BULL | B: DRAPED MAN WITH STAFF,-475 to -425,RED-FIGURE,"ITALY, NOLA",14.520526,40.927771
214180,A: EUROPA RIDING THE BULL | B: WOMAN FLEEING,-475 to -425,RED-FIGURE,"ITALY, NOLA",14.520526,40.927771
214181,A: EUROPA RIDING THE BULL | B: WOMAN FLEEING,-475 to -425,RED-FIGURE,"ITALY, NOLA",14.520526,40.927771
214182,A: EUROPA RIDING ON THE BULL | B: OLD MAN WITH STAFF,-475 to -425,RED-FIGURE,,,
214225,A: EUROPA ON BULL | B: DRAPED YOUTH WITH STAFF,-475 to -425,RED-FIGURE,"ITALY, NOLA",14.520526,40.927771
214291,BD: EUROPA ON THE BULL,-475 to -425,RED-FIGURE,"SICILY, GELA",14.258722,37.063029
214339,A: EUROPA | B: WOMAN,-475 to -425,RED-FIGURE,,,
215723,"BD: KADMOS IN PATTERNED CHITONISKOS, PETASOS AND BOOTS WITH SWORD, AND THE DRAGON, YOUTH SEATED ON ROCK, POSEIDON, ATHENA, HERA, DEMETER, PERSEPHONE (?, NAMED, KORA) AND ARTEMIS WITH TORCHES, HERMES, NIKE, WOMEN, ONE WITH CROWN AND SCEPTRE (NAMED, THEBA, HARMONIA), APOLLO SEATED (ALL NAMED), EROS, TRIPODS ON COLUMN, DEER, GRIFFIN, PLANTS",-450 to -400,RED-FIGURE,"ITALY, ETRURIA, VULCI",11.62866183,42.4192224
217589,"A: ATHENA WITH PHIALE AND KEKROPS WITH SCEPTRE, SHEEP AND PHIALE, DAUGHTERS OF KEKROPS, GODDESS SEATED ON POST WITH HELMET AND SHIELD, DEVICE, GORGONEION, HERMES, WOMEN, SEATED, WITH OINOCHOE, AT VOLUTE KRATER, POSEIDON RECLINING, KING (ERECHTHEUS ?) SEATED ON CHAIR, BASKET OF ERICHTHONIOS, TREE, INCENSE BURNER, TRIPOD, TABLE, EROS AND HIMEROS WITH OINOCHOE AND TRAY WITH FRUITS | B: HERAKLES AND THE BULL, ATHENA SEATED, HOLDING FRUIT (?), NIKAI, ONE FLYING WITH WREATH, ONE LEANING ON SHIELD, DEVICE, WREATH, APOLLO SEATED WITH LAUREL, WOMAN, TREES",-425 to -375,RED-FIGURE,SICILY,,
218154,A: EUROPA | B: DRAPED YOUTHS,-400 to -300,RED-FIGURE,"ITALY, SPINA",12.108186,44.697575]
218249,"A: EUROPA RIDING BULL, HERMES, SATYR WITH ANIMAL SKIN | B: YOUTHS",-400 to -300,RED-FIGURE,"ITALY, SPINA",12.108186,44.697575]
302365,"BD: EUROPA RIDING BULL, HERMES, WOMAN WITH VINE (SPRIGS ?)",-550 to -500,BLACK-FIGURE,,,
302945,A: HERAKLES AND ANTAIOS | B: EUROPA OR MAENAD RIDING ON BULL,-550 to -500,BLACK-FIGURE,"ITALY, CHIUSI",11.949059,43.015733
303205,BD: EUROPA AND THE BULL,-550 to -500,BLACK-FIGURE,,,
303399,"A: EUROPA ON BULL, HERMES | B: EUROPA ON BULL",-550 to -500,BLACK-FIGURE,,,
305663,"BD: EUROPA RIDING BULL, SEA, WOMEN FLEEING",-525 to -475,BLACK-FIGURE,,,
351659,"BD: EUROPA ON BULL, TREE",-525 to -475,BLACK-FIGURE,GREECE,,
390274,BD: EUROPA ON THE BULL,-525 to -475,BLACK-FIGURE,,,
390502,BD: EUROPA RIDING ON THE BULL,-525 to -475,BLACK-FIGURE,,,
1012144,"A: WOMAN RIDING ON BULL OVER SEA, FISH (?) (EUROPA)",-400 to -300,RED-FIGURE,"RUSSIA, SOUTH, KERCH",36.471111,45.361944
1012708,"BD: GRYPOMACHY, ORIENTALS ON HORSE, ONE WITH STONE, AND GRIFFINS, SHIELD DEVICE, SNAKE",,RED-FIGURE,"BOEOTIA, HALAI, CEMETERY, GRAVE 87",23.193751,38.653765
9003745,LD: YOUTH SEATED ON CLOTH,-425 to -375,RED-FIGURE,"RUSSIA, SOUTH, KERCH, MT. MITHRIDATES",36.4701,45.3507
9003746,"LD: MAENADS, ONE WITH THYRSOS AND TYMPANON",-425 to -375,RED-FIGURE,,,
9003747,"LD: YOUTH (DIONYSOS OR SATYR ?), MAENAD, TYMPANON",-425 to -375,RED-FIGURE,,,
9004176,"SATYRS, ONE WITH THYRSOS AND DRINKING HORN, MAENAD, EROS",-400 to -300,RED-FIGURE,"RUSSIA, SOUTH, KERCH, MT. MITHRIDATES",36.4701,45.3507
9004177,OV: EROS WITH TYMPANON,-400 to -300,RED-FIGURE,"RUSSIA, SOUTH, KERCH, MT. MITHRIDATES",36.4701,45.3507
9004178,SEA HORSE (?),-400 to -300,RED-FIGURE,"RUSSIA, SOUTH, KERCH, MT. MITHRIDATES",36.4701,45.3507
9018513,"A: EUROPA RIDING BULL OVER THE SEA, FISH, BETWEEN YOUTH SEATED WITH STAFF AND HYAKINTHOS (?) RIDING SWAN | B: SPHINX BETWEEN SATYRS",-400 to -300,RED-FIGURE,,,
9021771,A: EUROPA OR MAENAD ON BULL,,BLACK-FIGURE,,,
9025894,"EUROPA AND THE BULL, OR MAENAD RIDING BULL, GRAPE VINES, INSCRIPTION (NONSENSE ?)",,BLACK-FIGURE,,,
9028442,"A: HERAKLES AND THE LION, TREE WITH QUIVER AND CLOTH SUSPENDED, NONSENSE INSCRIPTION | B: EUROPA AND THE BULL | NA: ANIMAL FRIEZE, LION, PANTHER, DEER | UH1: IOLAOS WITH CLUB | UH2: ATHENA",,BLACK-FIGURE,,,
9028612,BD: EUROPA ON THE BULL,,BLACK-FIGURE,,,
9029560,A1: EUROPA AND THE BULL | AB2: INSCRIPTION BETWEEN PALMETTES | B1: TRITON,,BLACK-FIGURE,,,
9032553,"A,B: WOMAN (EUROPA OR MAENAD) RIDING ON BULL | PR: ANIMAL FRIEZE, LIONS, BOARS",,BLACK-FIGURE,,,
9032805,"A: HERAKLES PLAYING KITHARA BETWEEN ATHENA WITH PANTHER AND DIONYSOS WITH KANTHAROS AND GRAPE VINE | B: WOMAN (EUROPA OR MAENAD) ON BULL, VINE",,BLACK-FIGURE,,,
9032809,"A,B: WOMAN (EUROPA OR MAENAD) ON BULL, VINE",,BLACK-FIGURE,,,